  ModuleEnemies.cpp
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\Animation.h(59,20): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\Animation.h(61,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\Animation.h(68,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(121,22): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(122,22): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(196,49): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(196,41): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(200,53): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(200,45): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(204,45): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(204,37): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(208,49): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Project_1\Project_7_Handout\Source\ModuleEnemies.cpp(208,41): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  Project_7_Handout.vcxproj -> D:\cosas de clase\Github\PROJECT_1\Project_1\Debug\Project_7_Handout.exe
